Sample Time, Accel_x,Accel_y,Accel_z,Gyro_x,Gyro_y,Gyro_z,Magneto_x,Magneto_y,Magneto_z
1.200000,822.000000,949.000000,-680.000000,423.000000,133.000000,1719.000000,-360.000000,413.000000,374.000000
1.250000,892.000000,1149.000000,-782.000000,492.000000,-38.000000,1955.000000,-309.000000,391.000000,375.000000
1.300000,1001.000000,1176.000000,-805.000000,625.000000,-116.000000,2027.000000,-258.000000,376.000000,384.000000
1.350000,885.000000,1059.000000,-749.000000,655.000000,-229.000000,2081.000000,-193.000000,359.000000,384.000000
1.400000,749.000000,738.000000,-695.000000,732.000000,-199.000000,2038.000000,-124.000000,365.000000,381.000000
1.450000,821.000000,407.000000,-618.000000,882.000000,-195.000000,2023.000000,-69.000000,367.000000,377.000000
1.500000,701.000000,139.000000,-602.000000,1219.000000,-157.000000,2055.000000,0.000000,361.000000,365.000000
1.550000,684.000000,-3.000000,-527.000000,1324.000000,-96.000000,2148.000000,58.000000,370.000000,341.000000
1.600000,488.000000,-161.000000,-455.000000,1403.000000,-66.000000,2122.000000,130.000000,386.000000,315.000000
1.650000,328.000000,-173.000000,-306.000000,1246.000000,-133.000000,1969.000000,159.000000,416.000000,293.000000
1.700000,266.000000,-252.000000,-296.000000,1232.000000,-231.000000,1763.000000,196.000000,453.000000,246.000000
1.750000,237.000000,-423.000000,-172.000000,1033.000000,-13.000000,1608.000000,207.000000,473.000000,194.000000
1.800000,-385.000000,-753.000000,-56.000000,1051.000000,-332.000000,1222.000000,223.000000,474.000000,137.000000
1.850000,-556.000000,-1015.000000,-78.000000,730.000000,-522.000000,420.000000,228.000000,452.000000,89.000000
1.900000,-303.000000,-894.000000,-69.000000,-283.000000,-698.000000,-564.000000,231.000000,419.000000,26.000000
1.950000,-145.000000,-810.000000,55.000000,-851.000000,-576.000000,-1108.000000,237.000000,426.000000,14.000000
2.000000,32.000000,-548.000000,-239.000000,-982.000000,-409.000000,-1490.000000,244.000000,434.000000,23.000000
2.050000,288.000000,-313.000000,-221.000000,-1444.000000,-544.000000,-1707.000000,228.000000,464.000000,74.000000
2.100000,123.000000,-60.000000,-431.000000,-1803.000000,-514.000000,-1705.000000,196.000000,464.000000,141.000000
2.150000,804.000000,49.000000,-665.000000,-1780.000000,-116.000000,-1885.000000,141.000000,459.000000,224.000000
2.200000,435.000000,381.000000,-696.000000,-1762.000000,15.000000,-1923.000000,70.000000,443.000000,267.000000
2.250000,725.000000,586.000000,-814.000000,-1955.000000,18.000000,-1857.000000,-9.000000,428.000000,314.000000
2.300000,923.000000,739.000000,-905.000000,-1865.000000,-92.000000,-1876.000000,-105.000000,417.000000,335.000000
2.350000,865.000000,896.000000,-1025.000000,-1586.000000,151.000000,-1996.000000,-195.000000,419.000000,359.000000
2.400000,769.000000,962.000000,-946.000000,-1382.000000,70.000000,-1985.000000,-282.000000,443.000000,362.000000
2.450000,756.000000,1062.000000,-935.000000,-1240.000000,44.000000,-1735.000000,-354.000000,476.000000,371.000000
2.500000,731.000000,1015.000000,-828.000000,-924.000000,101.000000,-1610.000000,-418.000000,504.000000,375.000000
2.550000,723.000000,864.000000,-830.000000,-870.000000,46.000000,-1220.000000,-460.000000,524.000000,368.000000
2.600000,640.000000,636.000000,-705.000000,-417.000000,375.000000,-1164.000000,-483.000000,549.000000,366.000000
2.650000,537.000000,495.000000,-647.000000,-291.000000,336.000000,-749.000000,-505.000000,564.000000,371.000000
2.700000,462.000000,358.000000,-522.000000,-87.000000,373.000000,-330.000000,-507.000000,575.000000,377.000000
2.750000,396.000000,399.000000,-511.000000,90.000000,290.000000,49.000000,-504.000000,566.000000,383.000000
2.800000,440.000000,498.000000,-500.000000,130.000000,184.000000,494.000000,-495.000000,546.000000,375.000000
2.850000,488.000000,562.000000,-492.000000,196.000000,142.000000,771.000000,-493.000000,518.000000,371.000000
2.900000,665.000000,765.000000,-559.000000,364.000000,38.000000,1033.000000,-465.000000,491.000000,369.000000
2.950000,872.000000,920.000000,-590.000000,526.000000,-53.000000,1329.000000,-430.000000,464.000000,378.000000
3.000000,905.000000,1175.000000,-630.000000,689.000000,-14.000000,1531.000000,-381.000000,434.000000,375.000000
3.050000,932.000000,1285.000000,-717.000000,664.000000,-55.000000,1862.000000,-322.000000,401.000000,377.000000
3.100000,897.000000,1214.000000,-760.000000,680.000000,-181.000000,2058.000000,-267.000000,391.000000,386.000000
3.150000,877.000000,1072.000000,-784.000000,719.000000,-221.000000,2086.000000,-201.000000,374.000000,384.000000
3.200000,741.000000,713.000000,-676.000000,821.000000,-140.000000,2050.000000,-136.000000,361.000000,390.000000
3.250000,736.000000,485.000000,-717.000000,975.000000,-160.000000,2075.000000,-75.000000,365.000000,371.000000
3.300000,691.000000,244.000000,-674.000000,1016.000000,-149.000000,2064.000000,-10.000000,377.000000,360.000000
3.350000,640.000000,20.000000,-616.000000,1179.000000,-105.000000,2041.000000,36.000000,379.000000,344.000000
3.400000,434.000000,-124.000000,-516.000000,1183.000000,-56.000000,1922.000000,84.000000,389.000000,324.000000
3.450000,230.000000,-249.000000,-385.000000,1120.000000,-197.000000,1719.000000,129.000000,398.000000,293.000000
3.500000,299.000000,-332.000000,-351.000000,1021.000000,-143.000000,1520.000000,153.000000,423.000000,266.000000
3.550000,321.000000,-387.000000,-311.000000,945.000000,-205.000000,1255.000000,178.000000,429.000000,227.000000
3.600000,-147.000000,-622.000000,-197.000000,848.000000,-194.000000,873.000000,202.000000,425.000000,164.000000
3.650000,-66.000000,-983.000000,-42.000000,648.000000,-543.000000,343.000000,204.000000,407.000000,117.000000
3.700000,-16.000000,-936.000000,-71.000000,-200.000000,-844.000000,-283.000000,210.000000,383.000000,59.000000
3.750000,-256.000000,-817.000000,-67.000000,-687.000000,-501.000000,-780.000000,222.000000,394.000000,41.000000
3.800000,135.000000,-543.000000,-222.000000,-952.000000,-511.000000,-1206.000000,211.000000,409.000000,69.000000
3.850000,-4.000000,-296.000000,-366.000000,-1442.000000,-318.000000,-1339.000000,192.000000,434.000000,122.000000
3.900000,548.000000,-239.000000,-455.000000,-1672.000000,-289.000000,-1460.000000,150.000000,468.000000,195.000000
3.950000,459.000000,23.000000,-590.000000,-1597.000000,-77.000000,-1711.000000,106.000000,462.000000,251.000000
4.000000,167.000000,247.000000,-609.000000,-1672.000000,175.000000,-1900.000000,45.000000,459.000000,285.000000
4.050000,956.000000,580.000000,-786.000000,-1830.000000,-156.000000,-1807.000000,-36.000000,437.000000,326.000000
4.100000,835.000000,894.000000,-878.000000,-1740.000000,-163.000000,-1741.000000,-124.000000,443.000000,342.000000
4.150000,820.000000,1021.000000,-896.000000,-1719.000000,-30.000000,-1654.000000,-211.000000,453.000000,357.000000
4.200000,770.000000,1178.000000,-893.000000,-1622.000000,-136.000000,-1577.000000,-297.000000,473.000000,371.000000
4.250000,763.000000,1170.000000,-874.000000,-1596.000000,-81.000000,-1537.000000,-366.000000,509.000000,365.000000
4.300000,565.000000,1199.000000,-903.000000,-1520.000000,60.000000,-1575.000000,-445.000000,542.000000,372.000000
4.350000,509.000000,1045.000000,-795.000000,-1456.000000,95.000000,-1257.000000,-487.000000,570.000000,348.000000
4.400000,525.000000,1002.000000,-773.000000,-1093.000000,218.000000,-1115.000000,-543.000000,606.000000,345.000000
4.450000,537.000000,731.000000,-679.000000,-817.000000,174.000000,-702.000000,-565.000000,632.000000,332.000000
4.500000,353.000000,534.000000,-577.000000,-415.000000,427.000000,-462.000000,-583.000000,647.000000,330.000000
4.550000,421.000000,452.000000,-516.000000,84.000000,468.000000,-123.000000,-582.000000,645.000000,344.000000
4.600000,254.000000,371.000000,-494.000000,464.000000,523.000000,231.000000,-577.000000,636.000000,365.000000
4.650000,397.000000,407.000000,-510.000000,641.000000,376.000000,578.000000,-552.000000,608.000000,365.000000
4.700000,450.000000,558.000000,-480.000000,730.000000,245.000000,891.000000,-537.000000,575.000000,365.000000
4.750000,312.000000,771.000000,-600.000000,753.000000,236.000000,1084.000000,-510.000000,539.000000,378.000000
4.800000,822.000000,919.000000,-518.000000,872.000000,-20.000000,1323.000000,-451.000000,495.000000,375.000000
4.850000,861.000000,1362.000000,-684.000000,1092.000000,108.000000,1405.000000,-399.000000,462.000000,381.000000
4.900000,816.000000,1594.000000,-814.000000,923.000000,60.000000,1663.000000,-339.000000,437.000000,384.000000
4.950000,881.000000,1426.000000,-765.000000,742.000000,-54.000000,1964.000000,-283.000000,414.000000,384.000000
5.000000,768.000000,1122.000000,-759.000000,774.000000,-149.000000,2039.000000,-225.000000,397.000000,392.000000
5.050000,761.000000,777.000000,-729.000000,1131.000000,-17.000000,1890.000000,-145.000000,385.000000,390.000000
5.100000,663.000000,430.000000,-683.000000,1027.000000,-142.000000,2090.000000,-78.000000,370.000000,395.000000
5.150000,577.000000,101.000000,-602.000000,1313.000000,23.000000,2123.000000,-13.000000,373.000000,375.000000
5.200000,565.000000,-122.000000,-536.000000,1448.000000,116.000000,2097.000000,48.000000,377.000000,351.000000
5.250000,456.000000,-297.000000,-447.000000,1775.000000,86.000000,2027.000000,112.000000,382.000000,330.000000
5.300000,368.000000,-398.000000,-309.000000,1827.000000,-91.000000,1983.000000,172.000000,403.000000,275.000000
5.350000,-35.000000,-485.000000,-200.000000,1768.000000,270.000000,1684.000000,232.000000,403.000000,200.000000
5.400000,-244.000000,-644.000000,-11.000000,1792.000000,-315.000000,1337.000000,253.000000,395.000000,123.000000
5.450000,-471.000000,-743.000000,61.000000,1092.000000,-233.000000,428.000000,259.000000,383.000000,63.000000
5.500000,-78.000000,-898.000000,189.000000,-409.000000,-534.000000,-409.000000,276.000000,371.000000,33.000000
5.550000,-269.000000,-802.000000,141.000000,-865.000000,-485.000000,-1034.000000,282.000000,364.000000,29.000000
5.600000,295.000000,-644.000000,-113.000000,-1206.000000,-518.000000,-1194.000000,276.000000,394.000000,60.000000
5.650000,128.000000,-415.000000,-98.000000,-1649.000000,-441.000000,-1264.000000,244.000000,413.000000,116.000000
5.700000,223.000000,-178.000000,-225.000000,-2139.000000,457.000000,-1510.000000,196.000000,434.000000,198.000000
5.750000,620.000000,-27.000000,-388.000000,-1891.000000,83.000000,-1764.000000,126.000000,423.000000,263.000000
5.800000,396.000000,273.000000,-611.000000,-1653.000000,172.000000,-1794.000000,55.000000,412.000000,302.000000
5.850000,854.000000,473.000000,-763.000000,-1711.000000,142.000000,-1761.000000,-15.000000,395.000000,332.000000
5.900000,863.000000,685.000000,-783.000000,-1544.000000,117.000000,-1699.000000,-103.000000,391.000000,357.000000
5.950000,919.000000,715.000000,-833.000000,-1318.000000,277.000000,-1754.000000,-172.000000,382.000000,356.000000
6.000000,961.000000,747.000000,-710.000000,-1150.000000,14.000000,-1755.000000,-249.000000,397.000000,363.000000
6.050000,955.000000,841.000000,-763.000000,-924.000000,112.000000,-1762.000000,-316.000000,414.000000,366.000000
6.100000,840.000000,840.000000,-644.000000,-823.000000,149.000000,-1632.000000,-375.000000,447.000000,368.000000
6.150000,794.000000,892.000000,-750.000000,-640.000000,170.000000,-1563.000000,-426.000000,459.000000,363.000000
6.200000,801.000000,816.000000,-692.000000,-422.000000,217.000000,-1141.000000,-462.000000,492.000000,371.000000
6.250000,580.000000,698.000000,-599.000000,-271.000000,195.000000,-747.000000,-471.000000,504.000000,359.000000
6.300000,690.000000,581.000000,-480.000000,-29.000000,266.000000,-373.000000,-483.000000,498.000000,360.000000
6.350000,568.000000,618.000000,-530.000000,193.000000,264.000000,194.000000,-477.000000,489.000000,359.000000
6.400000,488.000000,582.000000,-509.000000,220.000000,265.000000,639.000000,-463.000000,476.000000,362.000000
6.450000,713.000000,600.000000,-485.000000,259.000000,24.000000,1008.000000,-442.000000,456.000000,359.000000
6.500000,727.000000,795.000000,-574.000000,329.000000,-39.000000,1372.000000,-412.000000,431.000000,369.000000
6.550000,1029.000000,913.000000,-625.000000,441.000000,-126.000000,1629.000000,-369.000000,398.000000,374.000000
6.600000,1018.000000,1064.000000,-721.000000,763.000000,-154.000000,1736.000000,-316.000000,374.000000,375.000000
6.650000,951.000000,1015.000000,-710.000000,684.000000,-345.000000,1995.000000,-261.000000,359.000000,384.000000
6.700000,837.000000,808.000000,-706.000000,824.000000,-333.000000,1896.000000,-198.000000,344.000000,384.000000
6.750000,882.000000,552.000000,-676.000000,886.000000,-438.000000,1892.000000,-121.000000,358.000000,395.000000
6.800000,738.000000,388.000000,-646.000000,1057.000000,-368.000000,1860.000000,-61.000000,367.000000,377.000000
6.850000,719.000000,152.000000,-540.000000,1103.000000,-378.000000,1907.000000,-6.000000,377.000000,375.000000
6.900000,622.000000,-39.000000,-468.000000,1383.000000,-240.000000,1848.000000,55.000000,391.000000,341.000000
6.950000,381.000000,-175.000000,-479.000000,1445.000000,-192.000000,1689.000000,118.000000,391.000000,312.000000
7.000000,259.000000,-374.000000,-258.000000,1332.000000,-52.000000,1467.000000,153.000000,401.000000,267.000000
7.050000,126.000000,-335.000000,-185.000000,1185.000000,-23.000000,1199.000000,190.000000,412.000000,216.000000
7.100000,365.000000,-406.000000,-233.000000,1169.000000,-265.000000,972.000000,226.000000,395.000000,141.000000
7.150000,-218.000000,-674.000000,-69.000000,1117.000000,-380.000000,682.000000,232.000000,382.000000,74.000000
7.200000,20.000000,-1045.000000,34.000000,897.000000,-809.000000,86.000000,232.000000,344.000000,17.000000
7.250000,-307.000000,-1144.000000,-1.000000,175.000000,-263.000000,-596.000000,243.000000,322.000000,-27.000000
7.300000,-153.000000,-897.000000,60.000000,-738.000000,-263.000000,-992.000000,249.000000,314.000000,-16.000000
7.350000,399.000000,-566.000000,-181.000000,-1150.000000,-470.000000,-1318.000000,244.000000,334.000000,15.000000
7.400000,150.000000,-346.000000,-341.000000,-1773.000000,-147.000000,-1473.000000,226.000000,370.000000,98.000000
7.450000,866.000000,37.000000,-415.000000,-2081.000000,-188.000000,-1462.000000,181.000000,404.000000,209.000000
7.500000,628.000000,126.000000,-588.000000,-1891.000000,517.000000,-1687.000000,99.000000,398.000000,281.000000
7.550000,757.000000,401.000000,-533.000000,-1624.000000,83.000000,-1795.000000,21.000000,379.000000,323.000000
7.600000,927.000000,706.000000,-631.000000,-1423.000000,102.000000,-1766.000000,-66.000000,371.000000,353.000000
7.650000,856.000000,748.000000,-672.000000,-1057.000000,81.000000,-1807.000000,-130.000000,355.000000,363.000000
7.700000,1011.000000,846.000000,-786.000000,-849.000000,20.000000,-1843.000000,-196.000000,364.000000,368.000000
7.750000,915.000000,941.000000,-657.000000,-727.000000,-71.000000,-1799.000000,-253.000000,371.000000,359.000000
7.800000,889.000000,945.000000,-649.000000,-667.000000,-75.000000,-1785.000000,-321.000000,407.000000,366.000000
7.850000,754.000000,960.000000,-708.000000,-571.000000,220.000000,-1907.000000,-373.000000,441.000000,365.000000
7.900000,632.000000,902.000000,-648.000000,-680.000000,114.000000,-1689.000000,-432.000000,470.000000,372.000000
7.950000,766.000000,853.000000,-719.000000,-564.000000,205.000000,-1484.000000,-454.000000,489.000000,363.000000
8.000000,605.000000,721.000000,-589.000000,-290.000000,372.000000,-1145.000000,-490.000000,518.000000,372.000000
8.050000,386.000000,704.000000,-535.000000,-140.000000,313.000000,-633.000000,-501.000000,522.000000,369.000000
8.100000,538.000000,603.000000,-502.000000,28.000000,259.000000,-156.000000,-498.000000,527.000000,366.000000
8.150000,496.000000,520.000000,-459.000000,199.000000,224.000000,277.000000,-496.000000,516.000000,362.000000
8.200000,523.000000,502.000000,-436.000000,386.000000,134.000000,536.000000,-477.000000,500.000000,360.000000
8.250000,504.000000,624.000000,-513.000000,421.000000,106.000000,810.000000,-454.000000,476.000000,378.000000
8.300000,684.000000,725.000000,-489.000000,259.000000,-221.000000,1252.000000,-438.000000,450.000000,378.000000
8.350000,635.000000,969.000000,-527.000000,345.000000,-277.000000,1462.000000,-399.000000,434.000000,380.000000
8.400000,903.000000,1180.000000,-568.000000,371.000000,-287.000000,1679.000000,-364.000000,412.000000,384.000000
8.450000,700.000000,1386.000000,-680.000000,200.000000,-327.000000,1995.000000,-322.000000,389.000000,374.000000
8.500000,800.000000,1217.000000,-651.000000,112.000000,-454.000000,2190.000000,-268.000000,388.000000,381.000000
8.550000,898.000000,1043.000000,-621.000000,285.000000,-588.000000,2189.000000,-229.000000,382.000000,393.000000
8.600000,730.000000,959.000000,-661.000000,481.000000,-456.000000,2120.000000,-186.000000,380.000000,386.000000
8.650000,718.000000,498.000000,-561.000000,597.000000,-455.000000,2122.000000,-144.000000,382.000000,393.000000
8.700000,630.000000,263.000000,-649.000000,1017.000000,-263.000000,2026.000000,-85.000000,385.000000,390.000000
8.750000,535.000000,54.000000,-643.000000,1176.000000,-289.000000,1968.000000,-27.000000,383.000000,371.000000
8.800000,231.000000,-165.000000,-466.000000,1332.000000,-203.000000,1829.000000,30.000000,398.000000,351.000000
8.850000,153.000000,-331.000000,-476.000000,1455.000000,-458.000000,1629.000000,90.000000,413.000000,312.000000
8.900000,315.000000,-460.000000,-409.000000,1651.000000,-436.000000,1269.000000,130.000000,412.000000,278.000000
8.950000,42.000000,-592.000000,-203.000000,1500.000000,-109.000000,957.000000,166.000000,386.000000,197.000000
9.000000,-126.000000,-840.000000,-71.000000,1149.000000,-397.000000,529.000000,204.000000,359.000000,125.000000
9.050000,-133.000000,-908.000000,-58.000000,382.000000,-536.000000,82.000000,204.000000,349.000000,66.000000
9.100000,-113.000000,-786.000000,29.000000,-277.000000,-547.000000,-453.000000,211.000000,356.000000,41.000000
9.150000,156.000000,-617.000000,-212.000000,-805.000000,-522.000000,-1058.000000,213.000000,379.000000,47.000000
9.200000,-2.000000,-436.000000,-191.000000,-1383.000000,-148.000000,-1208.000000,207.000000,409.000000,99.000000
9.250000,390.000000,-238.000000,-383.000000,-1914.000000,-285.000000,-1285.000000,174.000000,456.000000,186.000000
9.300000,886.000000,57.000000,-758.000000,-1864.000000,-107.000000,-1493.000000,117.000000,479.000000,263.000000
9.350000,471.000000,224.000000,-653.000000,-1759.000000,-72.000000,-1573.000000,52.000000,471.000000,318.000000
9.400000,607.000000,294.000000,-685.000000,-1682.000000,574.000000,-1855.000000,-30.000000,449.000000,350.000000
9.450000,674.000000,776.000000,-776.000000,-1618.000000,32.000000,-1780.000000,-108.000000,444.000000,362.000000
9.500000,646.000000,946.000000,-838.000000,-1504.000000,247.000000,-1888.000000,-181.000000,425.000000,366.000000
9.550000,791.000000,1088.000000,-819.000000,-1354.000000,44.000000,-1837.000000,-265.000000,455.000000,366.000000
9.600000,793.000000,1146.000000,-777.000000,-1264.000000,-105.000000,-1755.000000,-346.000000,471.000000,374.000000
9.650000,527.000000,1164.000000,-754.000000,-1182.000000,-5.000000,-1729.000000,-396.000000,509.000000,369.000000
9.700000,578.000000,1201.000000,-703.000000,-1346.000000,-186.000000,-1430.000000,-469.000000,540.000000,369.000000
9.750000,529.000000,1033.000000,-551.000000,-1161.000000,268.000000,-1372.000000,-499.000000,570.000000,353.000000
9.800000,437.000000,1030.000000,-687.000000,-830.000000,317.000000,-1185.000000,-537.000000,594.000000,336.000000
9.850000,430.000000,798.000000,-609.000000,-621.000000,396.000000,-862.000000,-559.000000,615.000000,332.000000
